unk	0
delimiter	1
pad_tok	2
-	3
.	4
:	5
?	6
_	7
a	8
b	9
c	10
d	11
e	12
f	13
g	14
h	15
i	16
j	17
k	18
l	19
m	20
n	21
o	22
p	23
q	24
r	25
s	26
t	27
u	28
v	29
w	30
x	31
y	32
z	33
á	34
â	35
ã	36
æ	37
ç	38
é	39
ì	40
í	41
î	42
ð	43
ó	44
ô	45
õ	46
ø	47
ù	48
ú	49
û	50
č	51
ě	52
ĩ	53
ĭ	54
ł	55
ŋ	56
œ	57
š	58
ũ	59
ŭ	60
ž	61
ǎ	62
ǐ	63
ǔ	64
ǝ	65
ǰ	66
ɐ	67
ɑ	68
ɒ	69
ɔ	70
ɕ	71
ɖ	72
ɘ	73
ə	74
ɛ	75
ɜ	76
ɟ	77
ɡ	78
ɣ	79
ɤ	80
ɥ	81
ɦ	82
ɧ	83
ɨ	84
ɪ	85
ɫ	86
ɭ	87
ɯ	88
ɰ	89
ɲ	90
ɳ	91
ɵ	92
ɶ	93
ɸ	94
ɹ	95
ɻ	96
ɽ	97
ɾ	98
ʀ	99
ʁ	100
ʂ	101
ʃ	102
ʈ	103
ʉ	104
ʊ	105
ʋ	106
ʌ	107
ʍ	108
ʎ	109
ʏ	110
ʐ	111
ʑ	112
ʒ	113
ʔ	114
ʝ	115
ʣ	116
ʤ	117
ʥ	118
ʦ	119
ʧ	120
ʨ	121
ʰ	122
ʱ	123
ʲ	124
ʷ	125
ʹ	126
ˀ	127
ˈ	128
ˌ	129
ː	130
ˑ	131
ˠ	132
̀	133
́	134
̂	135
̃	136
̄	137
̆	138
̊	139
̌	140
̑	141
̜	142
̝	143
̞	144
̟	145
̠	146
̤	147
̥	148
̩	149
̪	150
̯	151
̻	152
͜	153
͡	154
β	155
θ	156
χ	157
ṙ	158
ṽ	159
ẽ	160
